Selected charact,Immigration Stat,Total – 15 years and over,  15 to 24 years,    15 to 19 years,    20 to 24 years,  25 to 29 years
"  No certificate, diploma or degree",        Principal applicants,31695,230,75,155,240
"  No certificate, diploma or degree",        Secondary applicants,69970,34985,33240,1745,1420
"  No certificate, diploma or degree",      Immigrants sponsored by family,199510,11110,8820,2290,4450
"  No certificate, diploma or degree",      Refugees,130940,20675,16690,3990,4665
"  No certificate, diploma or degree",      Other immigrants,11065,1620,1405,215,305
"  No certificate, diploma or degree",    Immigrants admitted before 1980,201685,0,0,0,0
"  No certificate, diploma or degree",  Non-permanent residents,26725,11950,9590,2355,2010
"  Certificate, diploma or degree",Total -  Population by immigration status,9982935,1154110,317385,836725,917105
"  Certificate, diploma or degree",  Non-immigrants,6254555,853960,255290,598670,614440
"  Certificate, diploma or degree",  Immigrants,3404325,193450,49110,144340,211290
"  Certificate, diploma or degree",    Immigrants who landed 1980 to 2021,2745715,193450,49110,144340,211290
"  Certificate, diploma or degree",      Economic immigrants,1475025,122375,31260,91110,131020
"  Certificate, diploma or degree",        Principal applicants,666205,5210,175,5030,36820
"  Certificate, diploma or degree",        Secondary applicants,808820,117160,31080,86075,94200
"  Certificate, diploma or degree",      Immigrants sponsored by family,816895,31035,7140,23900,45145
"  Certificate, diploma or degree",      Refugees,415450,36135,9680,26455,32265
"  Certificate, diploma or degree",      Other immigrants,38340,3905,1035,2870,2870
"  Certificate, diploma or degree",    Immigrants admitted before 1980,658615,0,0,0,0
"  Certificate, diploma or degree",  Non-permanent residents,324055,106700,12980,93720,91380
    High (secondary) school diploma or equivalency certificate,Total -  Population by immigration status,3204165,721975,297150,424820,217235
    High (secondary) school diploma or equivalency certificate,  Non-immigrants,2204955,559490,240905,318580,167665
    High (secondary) school diploma or equivalency certificate,  Immigrants,922465,117995,45575,72420,39200
    High (secondary) school diploma or equivalency certificate,    Immigrants who landed 1980 to 2021,697400,117995,45575,72420,39200
    High (secondary) school diploma or equivalency certificate,      Economic immigrants,252790,71085,29250,41830,14360
    High (secondary) school diploma or equivalency certificate,        Principal applicants,71000,1110,130,985,1465
    High (secondary) school diploma or equivalency certificate,        Secondary applicants,181790,69970,29125,40850,12895
    High (secondary) school diploma or equivalency certificate,      Immigrants sponsored by family,274995,19655,6520,13130,13100
    High (secondary) school diploma or equivalency certificate,      Refugees,155225,24650,8860,15790,10815
    High (secondary) school diploma or equivalency certificate,      Other immigrants,14400,2610,945,1670,925
    High (secondary) school diploma or equivalency certificate,    Immigrants admitted before 1980,225060,0,0,0,0
    High (secondary) school diploma or equivalency certificate,  Non-permanent residents,76745,44485,10670,33815,10380
    Apprenticeship or trades certificate or diploma,Total -  Population by immigration status,592485,24140,4025,20120,31385
    Apprenticeship or trades certificate or diploma,  Non-immigrants,394190,18770,2845,15920,25640
    Apprenticeship or trades certificate or diploma,  Immigrants,191250,4080,955,3130,4560
    Apprenticeship or trades certificate or diploma,    Immigrants who landed 1980 to 2021,117920,4080,955,3130,4560
    Apprenticeship or trades certificate or diploma,      Economic immigrants,41110,1895,430,1465,1620
    Apprenticeship or trades certificate or diploma,        Principal applicants,20175,90,0,90,285
    Apprenticeship or trades certificate or diploma,        Secondary applicants,20935,1810,430,1375,1330
    Apprenticeship or trades certificate or diploma,      Immigrants sponsored by family,46480,855,180,675,1475
    Apprenticeship or trades certificate or diploma,      Refugees,27930,1230,320,915,1305
    Apprenticeship or trades certificate or diploma,      Other immigrants,2400,105,30,75,160
    Apprenticeship or trades certificate or diploma,    Immigrants admitted before 1980,73335,0,0,0,0
    Apprenticeship or trades certificate or diploma,  Non-permanent residents,7045,1285,220,1070,1195
"    College, CEGEP or other non-university certificate or diploma",Total -  Population by immigration status,2389205,169330,12955,156380,212005
"    College, CEGEP or other non-university certificate or diploma",  Non-immigrants,1691330,121225,9635,111590,161825
"    College, CEGEP or other non-university certificate or diploma",  Immigrants,645110,22570,1685,20885,36780
"    College, CEGEP or other non-university certificate or diploma",    Immigrants who landed 1980 to 2021,482560,22570,1685,20885,36780
"    College, CEGEP or other non-university certificate or diploma",      Economic immigrants,203890,12745,930,11820,18810
"    College, CEGEP or other non-university certificate or diploma",        Principal applicants,82040,2095,35,2055,5255
"    College, CEGEP or other non-university certificate or diploma",        Secondary applicants,121850,10650,890,9760,13550
"    College, CEGEP or other non-university certificate or diploma",      Immigrants sponsored by family,173100,4350,345,4010,9475
"    College, CEGEP or other non-university certificate or diploma",      Refugees,96935,4810,370,4440,7700
"    College, CEGEP or other non-university certificate or diploma",      Other immigrants,8625,660,40,620,790
"    College, CEGEP or other non-university certificate or diploma",    Immigrants admitted before 1980,162550,0,0,0,0
"    College, CEGEP or other non-university certificate or diploma",  Non-permanent residents,52765,25530,1630,23900,13405
"    University certificate, diploma or degree",Total -  Population by immigration status,3797075,238670,3255,235415,456475
"    University certificate, diploma or degree",  Non-immigrants,1964080,154470,1895,152580,259315
"    University certificate, diploma or degree",  Immigrants,1645500,48795,895,47905,130760
"    University certificate, diploma or degree",    Immigrants who landed 1980 to 2021,1447830,48795,895,47905,130760
"    University certificate, diploma or degree",      Economic immigrants,977230,36650,650,36000,96230
"    University certificate, diploma or degree",        Principal applicants,492985,1915,10,1905,29810
"    University certificate, diploma or degree",        Secondary applicants,484240,34730,640,34095,66420
"    University certificate, diploma or degree",      Immigrants sponsored by family,322325,6175,90,6085,21090
"    University certificate, diploma or degree",      Refugees,135365,5440,135,5310,12445
"    University certificate, diploma or degree",      Other immigrants,12915,530,20,515,995
"    University certificate, diploma or degree",    Immigrants admitted before 1980,197670,0,0,0,0
"    University certificate, diploma or degree",  Non-permanent residents,187505,35400,465,34935,66400
      University certificate or diploma below bachelor level,Total -  Population by immigration status,268485,20715,1785,18925,21540
      University certificate or diploma below bachelor level,  Non-immigrants,116770,10340,1015,9330,10520
      University certificate or diploma below bachelor level,  Immigrants,136400,5160,505,4655,7410
      University certificate or diploma below bachelor level,    Immigrants who landed 1980 to 2021,114230,5160,505,4655,7410
      University certificate or diploma below bachelor level,      Economic immigrants,59460,3430,365,3065,4240
      University certificate or diploma below bachelor level,        Principal applicants,28425,440,15,430,1325
      University certificate or diploma below bachelor level,        Secondary applicants,31040,2990,355,2630,2920
      University certificate or diploma below bachelor level,      Immigrants sponsored by family,35575,835,40,795,1875
      University certificate or diploma below bachelor level,      Refugees,17535,825,85,735,1205
      University certificate or diploma below bachelor level,      Other immigrants,1660,70,10,60,80
      University certificate or diploma below bachelor level,    Immigrants admitted before 1980,22165,0,0,0,0
      University certificate or diploma below bachelor level,  Non-permanent residents,15315,5205,270,4940,3610
"      University certificate, diploma or degree at bachelor's or above",Total -  Population by immigration status,3528595,217955,1470,216490,434935
"      University certificate, diploma or degree at bachelor's or above",  Non-immigrants,1847305,144130,885,143245,248795
"      University certificate, diploma or degree at bachelor's or above",  Immigrants,1509105,43635,385,43245,123350
"      University certificate, diploma or degree at bachelor's or above",    Immigrants who landed 1980 to 2021,1333595,43635,385,43245,123350
"      University certificate, diploma or degree at bachelor's or above",      Economic immigrants,917765,33220,280,32940,91990
"      University certificate, diploma or degree at bachelor's or above",        Principal applicants,464565,1480,0,1475,28485
"      University certificate, diploma or degree at bachelor's or above",        Secondary applicants,453200,31740,280,31460,63500
"      University certificate, diploma or degree at bachelor's or above",      Immigrants sponsored by family,286750,5335,50,5290,19210
"      University certificate, diploma or degree at bachelor's or above",      Refugees,117825,4620,50,4575,11245
"      University certificate, diploma or degree at bachelor's or above",      Other immigrants,11255,460,10,450,910
"      University certificate, diploma or degree at bachelor's or above",    Immigrants admitted before 1980,175505,0,0,0,0
"      University certificate, diploma or degree at bachelor's or above",  Non-permanent residents,172190,30190,200,29995,62790
Total - Labour force status,Total -  Population by immigration status,11782820,1687895,799290,888600,969170
Total - Labour force status,  Non-immigrants,7382850,1307175,667380,639795,653410
Total - Labour force status,  Immigrants,4049190,262075,109345,152735,222375
Total - Labour force status,    Immigrants who landed 1980 to 2021,3188890,262075,109345,152735,222375
Total - Labour force status,      Economic immigrants,1576690,157590,64575,93010,132680
Total - Labour force status,        Principal applicants,697900,5440,255,5190,37055
Total - Labour force status,        Secondary applicants,878790,152150,64325,87825,95625
Total - Labour force status,      Immigrants sponsored by family,1016405,42145,15955,26195,49600
Total - Labour force status,      Refugees,546390,56810,26365,30440,36930
Total - Labour force status,      Other immigrants,49400,5530,2440,3085,3170
Total - Labour force status,    Immigrants admitted before 1980,860305,0,0,0,0
Total - Labour force status,  Non-permanent residents,350780,118650,22575,96075,93385
  In the labour force,Total -  Population by immigration status,7399205,968075,313945,654130,812180
  In the labour force,  Non-immigrants,4722595,760665,275820,484845,553725
  In the labour force,  Immigrants,2425800,135415,31595,103815,181385
  In the labour force,    Immigrants who landed 1980 to 2021,2170085,135415,31595,103815,181385
  In the labour force,      Economic immigrants,1174605,82990,18585,64405,114300
  In the labour force,        Principal applicants,549820,4305,95,4205,34410
  In the labour force,        Secondary applicants,624790,78685,18485,60205,79885
  In the labour force,      Immigrants sponsored by family,626840,22220,4890,17325,36800
  In the labour force,      Refugees,337560,27265,7365,19900,27740
  In the labour force,      Other immigrants,31080,2930,755,2175,2545
  In the labour force,    Immigrants admitted before 1980,255715,0,0,0,0
  In the labour force,  Non-permanent residents,250805,72000,6530,65470,77070
    Employed,Total -  Population by immigration status,6492890,723310,226370,496940,706680
    Employed,  Non-immigrants,4160570,566395,201080,365310,481430
    Employed,  Immigrants,2114305,97155,20640,76510,156240
    Employed,    Immigrants who landed 1980 to 2021,1886765,97155,20640,76510,156240
    Employed,      Economic immigrants,1044670,60010,12085,47920,101715
    Employed,        Principal applicants,504800,3875,75,3805,32270
    Employed,        Secondary applicants,539870,56130,12015,44115,69440
    Employed,      Immigrants sponsored by family,536245,16170,3280,12890,30330
    Employed,      Refugees,279700,18945,4820,14125,22065
    Employed,      Other immigrants,26150,2030,455,1570,2130
    Employed,    Immigrants admitted before 1980,227535,0,0,0,0
    Employed,  Non-permanent residents,218025,59760,4645,55110,69015
    Unemployed,Total -  Population by immigration status,906310,244770,87580,157190,105495
    Unemployed,  Non-immigrants,562025,194270,74740,119530,72295
    Unemployed,  Immigrants,311500,38260,10955,27305,25150
    Unemployed,    Immigrants who landed 1980 to 2021,283315,38260,10955,27305,25150
    Unemployed,      Economic immigrants,129930,22985,6495,16490,12585
    Unemployed,        Principal applicants,45015,425,25,405,2145
    Unemployed,        Secondary applicants,84920,22560,6470,16085,10440
    Unemployed,      Immigrants sponsored by family,90595,6045,1610,4435,6470
    Unemployed,      Refugees,57855,8320,2545,5775,5675
    Unemployed,      Other immigrants,4930,905,300,605,420
    Unemployed,    Immigrants admitted before 1980,28180,0,0,0,0
    Unemployed,  Non-permanent residents,32785,12240,1880,10355,8055
  Not in the labour force,Total -  Population by immigration status,4383620,719820,485350,234475,156995
  Not in the labour force,  Non-immigrants,2660255,546510,391560,154950,99690
  Not in the labour force,  Immigrants,1623390,126665,77745,48915,40985
  Not in the labour force,    Immigrants who landed 1980 to 2021,1018810,126665,77745,48915,40985
  Not in the labour force,      Economic immigrants,402090,74600,45995,28605,18375
  Not in the labour force,        Principal applicants,148085,1140,155,980,2640
  Not in the labour force,        Secondary applicants,254005,73460,45840,27625,15735
  Not in the labour force,      Immigrants sponsored by family,389565,19925,11065,8865,12795
  Not in the labour force,      Refugees,208835,29545,19000,10545,9185
  Not in the labour force,      Other immigrants,18315,2595,1685,905,625
  Not in the labour force,    Immigrants admitted before 1980,604585,0,0,0,0
  Not in the labour force,  Non-permanent residents,99970,46645,16045,30605,16320
Unemployment rate %,Total -  Population by immigration status,12,25,28,24,13
Unemployment rate %,  Non-immigrants,12,26,27,25,13
Unemployment rate %,  Immigrants,13,28,35,26,14
Unemployment rate %,    Immigrants who landed 1980 to 2021,13,28,35,26,14
Unemployment rate %,      Economic immigrants,11,28,35,26,11
Unemployment rate %,        Principal applicants,8,10,26,10,6
Unemployment rate %,        Secondary applicants,14,29,35,27,13
Unemployment rate %,      Immigrants sponsored by family,15,27,33,26,18
Unemployment rate %,      Refugees,17,31,35,29,21
Unemployment rate %,      Other immigrants,16,31,40,28,17
Unemployment rate %,    Immigrants admitted before 1980,11,0,0,0,0
Unemployment rate %,  Non-permanent residents,13,17,29,16,11
Employment rate %,Total -  Population by immigration status,55,43,28,56,73
Employment rate %,  Non-immigrants,56,43,30,57,74
Employment rate %,  Immigrants,52,37,19,50,70
Employment rate %,    Immigrants who landed 1980 to 2021,59,37,19,50,70
Employment rate %,      Economic immigrants,66,38,19,52,77
Employment rate %,        Principal applicants,72,71,29,73,87
Employment rate %,        Secondary applicants,61,37,19,50,73
Employment rate %,      Immigrants sponsored by family,53,38,21,49,61
Employment rate %,      Refugees,51,33,18,46,60
Employment rate %,      Other immigrants,53,37,19,51,67
Employment rate %,    Immigrants admitted before 1980,26,0,0,0,0
Employment rate %,  Non-permanent residents,62,50,21,57,74
Participation rate %,Total -  Population by immigration status,63,57,39,74,84
Participation rate %,  Non-immigrants,64,58,41,76,85
Participation rate %,  Immigrants,60,52,29,68,82
Participation rate %,    Immigrants who landed 1980 to 2021,68,52,29,68,82
Participation rate %,      Economic immigrants,75,53,29,69,86
Participation rate %,        Principal applicants,79,79,37,81,93
Participation rate %,        Secondary applicants,71,52,29,69,84
Participation rate %,      Immigrants sponsored by family,62,53,31,66,74
Participation rate %,      Refugees,62,48,28,65,75
Participation rate %,      Other immigrants,63,53,31,71,80
Participation rate %,    Immigrants admitted before 1980,30,0,0,0,0
Participation rate %,  Non-permanent residents,72,61,29,68,83
Total - Labour force by class of worker,Total -  Population by immigration status,11782820,1687895,799290,888600,969170
Total - Labour force by class of worker,  Non-immigrants,7382850,1307175,667380,639795,653410
Total - Labour force by class of worker,  Immigrants,4049190,262075,109345,152735,222375
Total - Labour force by class of worker,    Immigrants who landed 1980 to 2021,3188890,262075,109345,152735,222375
Total - Labour force by class of worker,      Economic immigrants,1576690,157590,64575,93010,132680
Total - Labour force by class of worker,        Principal applicants,697900,5440,255,5190,37055
Total - Labour force by class of worker,        Secondary applicants,878790,152150,64325,87825,95625
Total - Labour force by class of worker,      Immigrants sponsored by family,1016405,42145,15955,26195,49600
Total - Labour force by class of worker,      Refugees,546390,56810,26365,30440,36930
Total - Labour force by class of worker,      Other immigrants,49400,5530,2440,3085,3170
Total - Labour force by class of worker,    Immigrants admitted before 1980,860305,0,0,0,0
Total - Labour force by class of worker,  Non-permanent residents,350780,118650,22575,96075,93385
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",Total -  Population by immigration status,3897115,600130,423380,176750,123090
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",  Non-immigrants,2325175,448360,335250,113110,76795
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",  Immigrants,1484925,110795,72175,38620,33620
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",    Immigrants who landed 1980 to 2021,915005,110795,72175,38620,33620
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",      Economic immigrants,354225,64990,42640,22350,14690
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",        Principal applicants,128740,1020,160,865,1735
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",        Secondary applicants,225485,63965,42480,21485,12955
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",      Immigrants sponsored by family,354995,17540,10425,7110,10635
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",      Refugees,189110,25925,17505,8415,7745
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",      Other immigrants,16675,2345,1605,745,545
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",    Immigrants admitted before 1980,569925,0,0,0,0
"  Not applicable (persons who have never worked, or worked before Jan 1, 2020)",  Non-permanent residents,87010,40970,15950,25020,12675
  All classes of worker,Total -  Population by immigration status,7885710,1087770,375915,711850,846085
  All classes of worker,  Non-immigrants,5057680,858815,332125,526685,576615
  All classes of worker,  Immigrants,2564265,151280,37165,114115,188760
  All classes of worker,    Immigrants who landed 1980 to 2021,2273885,151280,37165,114115,188760
  All classes of worker,      Economic immigrants,1222470,92605,21935,70665,117990
  All classes of worker,        Principal applicants,569165,4420,95,4325,35325
  All classes of worker,        Secondary applicants,653305,88185,21845,66340,82665
  All classes of worker,      Immigrants sponsored by family,661415,24605,5530,19080,38965
  All classes of worker,      Refugees,357280,30890,8860,22030,29180
  All classes of worker,      Other immigrants,32725,3180,835,2345,2625
  All classes of worker,    Immigrants admitted before 1980,290375,0,0,0,0
  All classes of worker,  Non-permanent residents,263765,77675,6620,71055,80715
    Paid workers,Total -  Population by immigration status,7854630,1077875,370205,707675,843490
    Paid workers,  Non-immigrants,5039590,851085,327280,523805,575165
    Paid workers,  Immigrants,2551935,149270,36355,112920,187755
    Paid workers,    Immigrants who landed 1980 to 2021,2262795,149270,36355,112920,187755
    Paid workers,      Economic immigrants,1217425,91365,21415,69950,117520
    Paid workers,        Principal applicants,567855,4410,90,4320,35300
    Paid workers,        Secondary applicants,649570,86960,21325,65630,82225
    Paid workers,      Immigrants sponsored by family,657555,24305,5455,18850,38670
    Paid workers,      Refugees,355320,30495,8675,21815,28950
    Paid workers,      Other immigrants,32490,3105,810,2300,2610
    Paid workers,    Immigrants admitted before 1980,289145,0,0,0,0
    Paid workers,  Non-permanent residents,263105,77525,6570,70950,80570
      Employee,Total -  Population by immigration status,6667975,1031255,357335,673920,777575
      Employee,  Non-immigrants,4361585,817035,316575,500465,532880
      Employee,  Immigrants,2063730,140290,34495,105795,168680
      Employee,    Immigrants who landed 1980 to 2021,1850485,140290,34495,105795,168680
      Employee,      Economic immigrants,1011540,86245,20335,65915,106960
      Employee,        Principal applicants,462685,4105,90,4015,32290
      Employee,        Secondary applicants,548855,82145,20245,61900,74665
      Employee,      Immigrants sponsored by family,532815,22795,5170,17620,34175
      Employee,      Refugees,280455,28355,8225,20135,25215
      Employee,      Other immigrants,25675,2885,765,2120,2330
      Employee,    Immigrants admitted before 1980,213245,0,0,0,0
      Employee,  Non-permanent residents,242665,73930,6265,67660,76015
      Self employed incorporated,Total -  Population by immigration status,420075,5650,650,5000,16450
      Self employed incorporated,  Non-immigrants,222225,3445,400,3040,9065
      Self employed incorporated,  Immigrants,193340,1620,220,1395,6280
      Self employed incorporated,    Immigrants who landed 1980 to 2021,164525,1620,220,1395,6280
      Self employed incorporated,      Economic immigrants,90515,960,95,870,3880
      Self employed incorporated,        Principal applicants,50700,165,0,165,1600
      Self employed incorporated,        Secondary applicants,39815,800,95,705,2280
      Self employed incorporated,      Immigrants sponsored by family,46695,225,50,175,1315
      Self employed incorporated,      Refugees,25290,415,75,335,1020
      Self employed incorporated,      Other immigrants,2025,10,0,10,70
      Self employed incorporated,    Immigrants admitted before 1980,28820,0,0,0,0
      Self employed incorporated,  Non-permanent residents,4510,595,30,565,1110
      Self employed unincorporated,Total -  Population by immigration status,766580,40970,12215,28755,49465
      Self employed unincorporated,  Non-immigrants,455780,30605,10310,20295,33225
      Self employed unincorporated,  Immigrants,294865,7365,1635,5730,12790
      Self employed unincorporated,    Immigrants who landed 1980 to 2021,247785,7365,1635,5730,12790
      Self employed unincorporated,      Economic immigrants,115365,4155,985,3170,6680
      Self employed unincorporated,        Principal applicants,54465,140,0,140,1405
      Self employed unincorporated,        Secondary applicants,60895,4010,985,3030,5275
      Self employed unincorporated,      Immigrants sponsored by family,78045,1285,230,1055,3180
      Self employed unincorporated,      Refugees,49580,1715,375,1345,2720
      Self employed unincorporated,      Other immigrants,4790,210,40,165,210
      Self employed unincorporated,    Immigrants admitted before 1980,47085,0,0,0,0
      Self employed unincorporated,  Non-permanent residents,15930,2995,275,2725,3445
    Unpaid family worker,Total -  Population by immigration status,31080,9895,5710,4180,2595
    Unpaid family worker,  Non-immigrants,18085,7730,4850,2880,1450
    Unpaid family worker,  Immigrants,12325,2010,810,1200,1005
    Unpaid family worker,    Immigrants who landed 1980 to 2021,11090,2010,810,1200,1005
    Unpaid family worker,      Economic immigrants,5045,1240,525,720,470
    Unpaid family worker,        Principal applicants,1310,10,0,0,30
    Unpaid family worker,        Secondary applicants,3735,1230,520,715,445
    Unpaid family worker,      Immigrants sponsored by family,3855,305,80,230,290
    Unpaid family worker,      Refugees,1955,395,185,210,230
    Unpaid family worker,      Other immigrants,235,70,30,45,10
    Unpaid family worker,    Immigrants admitted before 1980,1235,0,0,0,0
    Unpaid family worker,  Non-permanent residents,665,155,50,105,140
Total - Income status (LICO),Total -  Population by immigration status,11782820,1687895,799290,888600,969170
Total - Income status (LICO),  Non-immigrants,7382850,1307175,667380,639795,653410
Total - Income status (LICO),  Immigrants,4049190,262075,109345,152735,222375
Total - Income status (LICO),    Immigrants who landed 1980 to 2021,3188890,262075,109345,152735,222375
Total - Income status (LICO),      Economic immigrants,1576690,157590,64575,93010,132680
Total - Income status (LICO),        Principal applicants,697900,5440,255,5190,37055
Total - Income status (LICO),        Secondary applicants,878790,152150,64325,87825,95625
Total - Income status (LICO),      Immigrants sponsored by family,1016405,42145,15955,26195,49600
Total - Income status (LICO),      Refugees,546390,56810,26365,30440,36930
Total - Income status (LICO),      Other immigrants,49400,5530,2440,3085,3170
Total - Income status (LICO),    Immigrants admitted before 1980,860305,0,0,0,0
Total - Income status (LICO),  Non-permanent residents,350780,118650,22575,96075,93385
  Population for the low income status variable,Total -  Population by immigration status,11742670,1679885,795070,884815,965420
  Population for the low income status variable,  Non-immigrants,7343330,1299195,663170,636030,649685
  Population for the low income status variable,  Immigrants,4048600,262065,109330,152730,222350
  Population for the low income status variable,    Immigrants who landed 1980 to 2021,3188600,262065,109330,152730,222350
  Population for the low income status variable,      Economic immigrants,1576610,157585,64575,93010,132675
  Population for the low income status variable,        Principal applicants,697860,5440,255,5190,37055
  Population for the low income status variable,        Secondary applicants,878750,152145,64320,87825,95615
  Population for the low income status variable,      Immigrants sponsored by family,1016230,42140,15950,26185,49580
  Population for the low income status variable,      Refugees,546365,56810,26365,30445,36930
  Population for the low income status variable,      Other immigrants,49395,5530,2440,3085,3170
  Population for the low income status variable,    Immigrants admitted before 1980,859995,0,0,0,0
  Population for the low income status variable,  Non-permanent residents,350745,118630,22570,96060,93385
    Low income (LICO before tax),Total -  Population by immigration status,916985,189290,65595,123700,88355
    Low income (LICO before tax),  Non-immigrants,414835,86025,38395,47625,35390
    Low income (LICO before tax),  Immigrants,356560,31480,13250,18230,20765
    Low income (LICO before tax),    Immigrants who landed 1980 to 2021,299350,31480,13250,18230,20765
    Low income (LICO before tax),      Economic immigrants,124705,17085,6255,10825,11755
    Low income (LICO before tax),        Principal applicants,58205,1965,180,1785,4700
    Low income (LICO before tax),        Secondary applicants,66505,15120,6080,9045,7055
    Low income (LICO before tax),      Immigrants sponsored by family,95920,5290,2040,3250,4460
    Low income (LICO before tax),      Refugees,72110,8380,4580,3805,4270
    Low income (LICO before tax),      Other immigrants,6610,725,375,350,290
    Low income (LICO before tax),    Immigrants admitted before 1980,57210,0,0,0,0
    Low income (LICO before tax),  Non-permanent residents,145590,71795,13945,57850,32195
    Not low income (LICO before tax),Total -  Population by immigration status,10825690,1490595,729475,761120,877070
    Not low income (LICO before tax),  Non-immigrants,6928495,1213175,624770,588400,614295
    Not low income (LICO before tax),  Immigrants,3692040,230585,96085,134500,201580
    Not low income (LICO before tax),    Immigrants who landed 1980 to 2021,2889255,230585,96085,134500,201580
    Not low income (LICO before tax),      Economic immigrants,1451905,140505,58320,82190,120915
    Not low income (LICO before tax),        Principal applicants,639655,3480,75,3410,32360
    Not low income (LICO before tax),        Secondary applicants,812250,137020,58240,78780,88560
    Not low income (LICO before tax),      Immigrants sponsored by family,920305,36855,13915,22935,45125
    Not low income (LICO before tax),      Refugees,474255,48430,21790,26640,32655
    Not low income (LICO before tax),      Other immigrants,42785,4800,2065,2730,2885
    Not low income (LICO before tax),    Immigrants admitted before 1980,802785,0,0,0,0
    Not low income (LICO before tax),  Non-permanent residents,205160,46835,8620,38210,61190
    Low income (LICO after tax),Total -  Population by immigration status,634570,147670,49815,97855,64690
    Low income (LICO after tax),  Non-immigrants,284885,61850,27680,34170,23895
    Low income (LICO after tax),  Immigrants,226570,22925,9280,13645,15065
    Low income (LICO after tax),    Immigrants who landed 1980 to 2021,197160,22925,9280,13645,15065
    Low income (LICO after tax),      Economic immigrants,89970,13475,4930,8550,9135
    Low income (LICO after tax),        Principal applicants,40855,1590,150,1445,3830
    Low income (LICO after tax),        Secondary applicants,49115,11880,4780,7105,5305
    Low income (LICO after tax),      Immigrants sponsored by family,59800,3885,1485,2395,3050
    Low income (LICO after tax),      Refugees,43140,5040,2590,2450,2675
    Low income (LICO after tax),      Other immigrants,4240,520,275,250,195
    Low income (LICO after tax),    Immigrants admitted before 1980,29410,0,0,0,0
    Low income (LICO after tax),  Non-permanent residents,123120,62895,12855,50040,25735
    Not low income (LICO after tax),Total -  Population by immigration status,11108105,1532215,745255,786960,900730
    Not low income (LICO after tax),  Non-immigrants,7058445,1237345,635485,601860,625795
    Not low income (LICO after tax),  Immigrants,3822030,239140,100055,139085,207290
    Not low income (LICO after tax),    Immigrants who landed 1980 to 2021,2991445,239140,100055,139085,207290
    Not low income (LICO after tax),      Economic immigrants,1486640,144110,59645,84465,123535
    Not low income (LICO after tax),        Principal applicants,657005,3850,100,3745,33225
    Not low income (LICO after tax),        Secondary applicants,829635,140260,59540,80720,90310
    Not low income (LICO after tax),      Immigrants sponsored by family,956430,38255,14465,23790,46530
    Not low income (LICO after tax),      Refugees,503225,51765,23775,27990,34250
    Not low income (LICO after tax),      Other immigrants,45160,5005,2165,2840,2975
    Not low income (LICO after tax),    Immigrants admitted before 1980,830585,0,0,0,0
    Not low income (LICO after tax),  Non-permanent residents,227630,55735,9715,46020,67650
  Population - concept not applicable ,Total -  Population by immigration status,40145,8010,4220,3790,3755
  Population - concept not applicable ,  Non-immigrants,39515,7985,4215,3770,3730
  Population - concept not applicable ,  Immigrants,595,15,10,10,25
  Population - concept not applicable ,    Immigrants who landed 1980 to 2021,290,15,10,10,25
  Population - concept not applicable ,      Economic immigrants,80,0,0,0,0
  Population - concept not applicable ,        Principal applicants,45,0,0,0,0
  Population - concept not applicable ,        Secondary applicants,40,0,0,0,0
  Population - concept not applicable ,      Immigrants sponsored by family,175,0,0,0,15
  Population - concept not applicable ,      Refugees,25,0,0,0,0
  Population - concept not applicable ,      Other immigrants,0,0,0,0,0
  Population - concept not applicable ,    Immigrants admitted before 1980,305,0,0,0,0
  Population - concept not applicable ,  Non-permanent residents,40,15,0,15,0
Total - Household tenure,Total -  Population by immigration status,11782820,1687895,799290,888600,969170
Total - Household tenure,  Non-immigrants,7382850,1307175,667380,639795,653410
Total - Household tenure,  Immigrants,4049190,262075,109345,152735,222375
Total - Household tenure,    Immigrants who landed 1980 to 2021,3188890,262075,109345,152735,222375
Total - Household tenure,      Economic immigrants,1576690,157590,64575,93010,132680
Total - Household tenure,        Principal applicants,697900,5440,255,5190,37055
Total - Household tenure,        Secondary applicants,878790,152150,64325,87825,95625
Total - Household tenure,      Immigrants sponsored by family,1016405,42145,15955,26195,49600
Total - Household tenure,      Refugees,546390,56810,26365,30440,36930
Total - Household tenure,      Other immigrants,49400,5530,2440,3085,3170
Total - Household tenure,    Immigrants admitted before 1980,860305,0,0,0,0
Total - Household tenure,  Non-permanent residents,350780,118650,22575,96075,93385
  Living in owner-occupied dwelling,Total -  Population by immigration status,8555715,1148750,591220,557530,541160
  Living in owner-occupied dwelling,  Non-immigrants,5520320,965465,521005,444460,396005
  Living in owner-occupied dwelling,  Immigrants,2951225,153875,63560,90315,123755
  Living in owner-occupied dwelling,    Immigrants who landed 1980 to 2021,2230125,153875,63560,90315,123755
